0,-0.899,-0.269
0,0.117,0.287
1,0.88,0.95
1,-0.226,1.22
0,0.116,-0.854
0,-0.042,0.339
1,0.262,1.327
1,0.253,-0.699
0,-0.279,-1.035
1,0.721,-0.354
0,0.345,-0.926
0,-1.066,-0.224
1,-0.11,-0.597
1,-0.565,-0.336
1,1.229,0.568
0,0.09,-1.086
0,-0.199,0.322
1,1.012,0.513
0,-1.092,0.164
1,-0.587,1.081
1,0.342,0.282
0,-0.327,-1.228
1,0.967,-0.033
0,-0.447,0.19
0,-0.391,-1.244
0,0.478,0.467
1,0.159,1.122
0,-0.176,0.196
1,0.447,0.255
0,-0.547,-1.101
1,1.14,0.539
0,-0.039,-0.953
0,-0.261,0.263
0,-1.284,-0.395
0,0.34,-0.708
0,-0.038,-1.023
1,0.348,0.874
0,-0.183,0.684
0,-0.528,-1.113
1,-0.268,-0.146
0,-1.117,-0.053
0,-0.493,0.414
0,-0.858,0.04
1,0.873,0.104
0,0.227,-0.944
0,-0.949,-0.301
1,0.752,0.109
0,-0.215,0.305
0,-0.957,0.192
1,0.807,0.932
1,0.371,0.989
1,-0.339,0.748
1,0.146,-0.499
1,-0.456,-0.223
1,0.903,0.092
1,0.384,-0.253
0,-0.739,-0.428
0,-0.67,0.397
0,-0.839,-0.924
1,0.108,0.878
1,0.453,-0.524
1,0.934,0.197
0,-0.167,-1.569
1,0.554,-0.419
1,1.072,0.264
0,-0.03,0.646
0,0.396,-0.76
1,0.278,-0.464
1,0.464,0.956
1,-0.479,-0.02
1,0.148,0.935
0,0.188,-0.762
1,0.356,-0.678
1,-0.073,0.693
0,-0.798,-0.174
1,-0.13,1.025
1,0.518,1.204
1,-0.458,-0.475
0,-0.671,-0.285
1,-0.138,1.102
1,0.803,-0.43
1,-0.062,1.039
1,-0.342,-0.561
1,-0.153,-0.459
0,-1.013,-0.261
0,0.133,0.331
1,0.778,0.698
0,-0.248,-1.022
1,0.849,0.471
0,-0.217,-1.232
1,-0.024,-0.369
0,0.396,-0.85
1,-0.087,0.915
0,0.107,0.331
0,0.197,0.237
0,-0.88,0.07
0,-0.888,-1.031
1,-0.736,0.87
1,0.754,0.933
1,0.75,0.003
0,-0.924,0.1
0,-1.301,-0.728
0,-0.256,0.638
1,0.704,-0.529
0,-0.164,-1.09
0,-0.793,0.231
1,-0.12,-0.258
0,-0.07,-1.257
1,1.254,0.194
0,-0.502,-0.863
0,0.14,0.52
0,-0.169,0.779
1,0.864,1.098
1,-0.262,0.85
1,1.356,0.329
0,-0.465,-0.667
0,0.385,0.555
0,0.124,-0.967
0,-1.014,-0.645
1,0.424,0.95
0,-0.467,-0.812
0,0.369,-1.011
0,-0.798,-0.805
0,0.192,0.403
1,0.625,0.142
1,1.119,0.082
0,-0.493,0.036
0,-0.007,0.554
1,0.089,0.916
1,-0.332,0.992
0,0.235,0.25
0,-1.285,-0.52
1,0.313,0.837
0,0.013,0.337
1,-0.098,-0.207
0,0.537,-0.14
1,0.141,-0.163
1,0.884,-0.178
0,-0.476,0.518
0,-0.287,0.276
0,0.239,-0.756
0,0.111,-1.183
0,0.3,0.291
1,0.292,-0.171
1,0.611,-0.084
1,0.537,-0.328
0,-0.337,0.066
0,-0.867,-0.92
1,0.251,-0.38
1,0.698,-0.204
1,-0.401,1.148
0,-0.269,0.223
0,-0.239,0.433
0,-1.39,-0.705
1,-0.56,-0.413
0,-1.023,0.281
1,0.755,-0.26
1,0.143,0.709
0,-0.275,-0.052
0,0.127,-1.197
0,-0.02,0.235
0,-0.403,0.597
0,-0.326,-1.002
0,-0.932,0.647
0,-0.4,-0.958
0,0.023,0.429
1,0.387,-0.306
1,0.566,1.351
1,0.457,-0.373
1,0.897,-0.084
1,0.864,0.015
0,-0.368,-0.94
0,-0.9,-0.264
1,-0.027,-0.278
1,0.875,1.162
0,-0.596,-0.993
1,1.047,0.578
0,-0.267,0.333
0,-0.381,-0.083
1,-0.37,0.832
0,-1.106,-0.129
0,0.023,-1.005
1,1.185,0.592
1,-0.167,1.095
1,0.98,0.511
1,0.053,1.41
1,0.117,1.02
1,-0.365,-0.195
0,-0.715,-1.01
0,-0.736,-0.817
1,-0.072,1.021
0,-1.228,-0.33
0,0.669,0.273
1,0.738,1.224
1,0.502,0.043
1,0.012,0.826
1,1.087,-0.19
0,-0.392,0.34
1,0.192,-0.18
0,0.074,0.789
0,-1.139,0.253
0,-0.068,-0.98
0,0.409,-0.821
0,-0.2,0.689
0,0.289,0.129
1,0.656,0.983
1,1.275,-0.087
0,-0.87,0.288
0,-1.116,-0.8
1,1.12,0.785
1,0.076,-0.577
0,-0.509,-1.001
0,0.198,-0.762
0,-0.268,-1.236
1,1.175,0.559
1,0.665,0.719
1,1.004,0.736
1,0.336,1.033
0,-0.318,0.641
0,-0.602,0.441
1,1.296,0.793
1,1.219,0.323
0,-0.734,-0.917
0,-1.04,-1.195
1,0.04,1.113
0,-0.148,0.16
1,-0.168,1.05
1,-0.271,-0.337
1,0.709,0.045
1,0.91,0.189
0,-0.975,-0.17
